20-06-2017 21-10-24: 	Initializing game
20-06-2017 21-13-02: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-13-02: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-13-02: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-13-02: 	6 user1 3452816845 -16.1266 0 65.1421 1.32 1.32 1.32 0.98757 0 -0.157124 0 0 1 0 0 0.157124 0 0.98757 0 0 0 0 1 
20-06-2017 21-13-02: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-13-02: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.1549 0 64.9643 1.32 1.32 1.32 0.98757 0 -0.157124 0 0 1 0 0 0.157124 0 0.98757 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.1816 0 64.7964 1.32 1.32 1.32 0.98757 0 -0.157124 0 0 1 0 0 0.157124 0 0.98757 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.2099 0 64.6186 1.32 1.32 1.32 0.98757 0 -0.157124 0 0 1 0 0 0.157124 0 0.98757 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.2381 0 64.441 1.32 1.32 1.32 0.98757 0 -0.157124 0 0 1 0 0 0.157124 0 0.98757 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.2693 0 64.2636 1.32 1.32 1.32 0.981278 0 -0.192548 0 0 1 0 0 0.192548 0 0.981278 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.3071 0 64.0979 1.32 1.32 1.32 0.970188 0 -0.242316 0 0 1 0 0 0.242316 0 0.970188 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.3504 0 63.9439 1.32 1.32 1.32 0.957438 0 -0.288607 0 0 1 0 0 0.288607 0 0.957438 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.4077 0 63.7734 1.32 1.32 1.32 0.940476 0 -0.339835 0 0 1 0 0 0.339835 0 0.940476 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.4704 0 63.6154 1.32 1.32 1.32 0.921931 0 -0.387331 0 0 1 0 0 0.387331 0 0.921931 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.5438 0 63.451 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.6139 0 63.2961 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.6839 0 63.1412 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.754 0 62.9863 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.8241 0 62.8313 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.8859 0 62.6947 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -16.9559 0 62.5398 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.026 0 62.3849 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.1084 0 62.2026 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.1826 0 62.0387 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.2567 0 61.8747 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.3144 0 61.7472 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.4834 0 61.3736 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.5493 0 61.2278 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.6235 0 61.0637 1.32 1.32 1.32 0.911135 0 -0.412087 0 0 1 0 0 0.412087 0 0.911135 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.6954 0 60.8988 1.32 1.32 1.32 0.924237 0 -0.381796 0 0 1 0 0 0.381796 0 0.924237 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.7619 0 60.7209 1.32 1.32 1.32 0.944484 0 -0.328531 0 0 1 0 0 0.328531 0 0.944484 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.8183 0 60.5394 1.32 1.32 1.32 0.961676 0 -0.274155 0 0 1 0 0 0.274155 0 0.961676 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.8622 0 60.3649 1.32 1.32 1.32 0.975065 0 -0.221879 0 0 1 0 0 0.221879 0 0.975065 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.8989 0 60.1785 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.932 0 60.0015 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.9632 0 59.8344 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -17.9963 0 59.6574 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -18.0293 0 59.4806 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -18.0642 0 59.2937 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -18.0973 0 59.1168 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -18.1322 0 58.9301 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -18.1652 0 58.7531 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -18.2001 0 58.5664 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -18.2295 0 58.409 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -18.2626 0 58.232 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user1 3452816845 -18.2938 0 58.0649 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-02: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.3269 0 57.8881 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	Player 'server' hit
20-06-2017 21-13-03: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-13-03: 	6 user1 3452816845 -18.36 0 57.7111 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.393 0 57.5341 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.4224 0 57.3769 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.4536 0 57.2098 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.4867 0 57.0328 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.5161 0 56.8756 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.5455 0 56.7183 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.5767 0 56.5512 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.6116 0 56.3644 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.641 0 56.2071 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.6722 0 56.04 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.7034 0 55.8729 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.7347 0 55.7058 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.7641 0 55.5485 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.7934 0 55.3913 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.8265 0 55.2143 1.32 1.32 1.32 0.982975 0 -0.183691 0 0 1 0 0 0.183691 0 0.982975 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.8538 0 55.0363 1.32 1.32 1.32 0.991459 0 -0.130352 0 0 1 0 0 0.130352 0 0.991459 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.8715 0 54.8573 1.32 1.32 1.32 0.997047 0 -0.0766791 0 0 1 0 0 0.0766791 0 0.997047 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.8823 0 54.6976 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.8945 0 54.518 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.9067 0 54.3385 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.9195 0 54.1489 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.9317 0 53.9693 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.9439 0 53.7896 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.9561 0 53.6102 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.9683 0 53.4305 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.9798 0 53.2609 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -18.992 0 53.0813 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.0035 0 52.9117 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
